moniker,operator_address,staked,delegator_shares,greed,ownership,power,jailed_times_100_000,jailed_times_all,isjailed,validator_rank,cost_optimization,cost_endorsement,decentralization,decentralization_endorsement,confidence,confidence_endorsement,superintelligence,superintelligence_endorsement,reliability,reliability_endorsement,total
cyberdBot,bostromvaloper135ca8hdpy9sk0ntwqzpzsvatyl48ptx52tn60p,14636960643569,14638424485567.303,0.02,0.025967031396780724,12644526.187656,0,1,False,1.0,2500.0,4560293336768,1.0,8986260675,0.8524106584159241,553387681922,7.101902594563695,713979743997,1.9998000100615108,250126388526,6086773411888
poorbuthappy,bostromvaloper1r28nhrkwcvqs4qss2l7zqdvc2qfdl8arglv6nn,7956661462913,7958253033532.023,0.019,0.0002906568657947295,3984.739871,0,2,False,7.0,2770.083102493075,5052956605837,7.0,62903824730,0.021188686875884044,13755762199,3.600508951094078,361972080711,1.9996000600977992,250101379644,5741689653121
🫵 CyberChurch,bostromvaloper1uvkv59tsqqugezwq2gn2pytz8uzk2uy4h8wz6x,10410851658994,10413975533824.783,0.03,0.005652371383964786,19726.87374,0,3,False,5.0,1111.111111111111,2026797038563,5.0,44931303379,0.3406376945103923,221143063240,4.295080279740467,431799827968,1.9994001510206965,250076375876,2974747609026
V.Staking,bostromvaloper1gdpk4xeyeqzdkdwc0c2zrd8ltrthnze30rn2ue,171357511424,171477506006.50745,0.05,0.13788170378208958,138405.39087600002,0,7,False,76.0,399.99999999999994,729646933882,76.0,682955811362,0.9999612933594887,649178018459,5.141156144008751,516858869672,1.998600952380547,249976415546,2828616048921
Nett,bostromvaloper1njsr8tngxtygsc73mrtn5738ztkzqy7cx7egpg,3115726078677,3116660982237.342,0.05,0.035433149024730076,8756797.272152001,0,3,False,20.0,399.99999999999994,729646933882,20.0,179725213516,0.9265250615038838,601502985640,6.942345345105605,697938881341,1.9994001507739574,250076375845,2458890390224
Galaxy,bostromvaloper1ngymhfhty76w8r6e8dlyvj68g5zfm09q2p7dmn,4027494232803,4027897021679.72,0.0399,0.010760602330605457,122158.830162,0,1,False,14.0,628.1367579349377,1145795148715,14.0,125807649461,0.5474560894129514,355410216054,5.086928420252053,511407162076,1.9998000104098241,250126388569,2388546564875
baddeepbeat,bostromvaloper13hepw93y8mjcew7mfra5z7ju7k658534lh5rkk,2292927327932,2294303562062.3555,0.042,0.007638905531645112,34474.4018,0,6,False,30.0,566.8934240362811,1034080121716,30.0,269587820274,0.4304196173937396,279429770113,4.537509336443419,456172090687,1.9988006631840336,250001394514,2289271197304
Godzilla,bostromvaloper1dxpm2ne0jflzr2hy9j5has6u2dvfv68c99mvs8,4668993594950,4669460540984.4795,0.05,0.021862910951603726,1583986.247798,0,1,False,10.0,399.99999999999994,729646933882,10.0,89862606758,0.8002959605336748,519554656056,6.199751680894098,623283276422,1.9998000100084021,250126388519,2212473861637
kirock,bostromvaloper1qkw8dtdansmvayk2jxfkpel9q4d20rvf05lk94,1688778649819,1689623292209.84,0.05,0.01569365251677036,13963.573750000001,0,5,False,39.0,399.99999999999994,729646933882,39.0,350464166357,0.6853678344426211,444942954926,4.145027683979156,416714502242,1.9990004502465832,250026383021,2191794940428
Citizen Cosmos,bostromvaloper1f7nx65pmayfenpfwzwaamwas4ygmvalqj6dz5r,11169468973567,11171703202084.492,0.05,0.04003828297247899,269626.398996,0,2,False,4.0,399.99999999999994,729646933882,4.0,35945042703,0.947667082735229,615228452356,5.430764022240745,545974188561,1.99960006006865,250101379640,2176895997142
PensionFund4ALL,bostromvaloper1nmr4flrrzrka3lanfwxklunsapr92fqqvewuaj,2043935850070,2044344698537.8962,0.05,0.014989091364560567,25820.950122,0,2,False,33.0,399.99999999999994,729646933882,33.0,296546602302,0.668602615625268,434058922111,4.411989037901047,443553084804,1.9996000600237436,250101379635,2153906922734
Space,bostromvaloper1lnkg57t7mvg5mcl7kdkevtgr9wlf6f9qnmq9q4,3518792864049,3519848712908.2734,0.05,0.0447024275151564,1213.753927,0,3,False,18.0,399.99999999999994,729646933882,18.0,161752692164,0.9628873197832373,625109478144,3.0844883117043165,310094674748,1.9994001500723968,250076375757,2076680154695
Bro_n_Bro,bostromvaloper1ydc5fy9fjdygvgw36u49yj39fr67pd9m5qexm8,13840583575276,13840583575276.0,0.05,0.011832254626643104,432523.647136,0,0,False,2.0,399.99999999999994,729646933882,2.0,17972521351,0.5818155767593375,377716503366,5.636010860494868,566608389479,3.0,375227103612,2067171451690
blue,bostromvaloper1ymprf45c44rp9k0g2r84w2tjhsq7kalvaayh3g,3221402447864,3223658331495.565,0.077,0.049010776749017194,5420643.315025,0,7,False,19.0,168.66250632484397,307660201502,19.0,170738952840,0.9729818788940409,631662897686,6.734050911230087,676998294703,1.998600909850023,249976410226,2037036756957
Developer,bostromvaloper19ys53t55r725j882gjcrnf7s449gdrdsfddgvk,2836401452437,2836401452437.0,0.09,0.032579592921729586,1095141.616125,0,0,False,23.0,123.4567901234568,225199670951,23.0,206683995544,0.9093322107426893,590341332821,6.039470679325006,607169652370,3.0,375227103612,2004621755298
Papsan | UA validator,bostromvaloper18naxcfp2s397a2ucav2m53f003uylk3q6lwnna,2980803398061,2981996016860.924,0.1,0.07174762409292698,6211194.34078,0,4,False,22.0,99.99999999999999,182411733470,22.0,197697734868,0.9949408677890949,645918742380,6.79317518792995,682942270332,1.9992002804126245,250051376919,1959021857969
Notional,bostromvaloper1g65rmjkeuy5rywx04s4fvwfylmlz98vq4gzln5,6781691987817,6787798562732.6,0.0969,0.09028940613743529,43933391.38485,0,9,False,8.0,106.50069598204824,194269765699,8.0,71890085406,0.9987095564726824,648365386933,7.6427947392802995,768357571611,1.9982015294061126,249926457437,1932809267086
web34ever ∞ DVS,bostromvaloper15zs0cjct43xs4z4sesxcrynar5mxm82fh73g0j,3058640069830,3060169848098.237,0.1,0.16645654243629182,2810504.1837879997,0,5,False,21.0,99.99999999999999,182411733470,21.0,188711474192,0.9999952859884526,649200086581,6.448784390656691,648319428073,1.9990004503173124,250026383030,1918669105346
jabbey,bostromvaloper1xwazl8ftks4gn00y5x3c47auquc62ssu7z4kg5,5377938263042,5380628038541.564,0.069,0.026873552506579104,2497040.60736,0,6,False,9.0,210.03990758244063,383137436401,9.0,80876346082,0.861946850230752,559578607658,6.397425778913746,643156162599,1.9990004500697576,250026382999,1916774935739
MindPool,bostromvaloper1gd9r9uhd8a5k2naudq4hua3vf3lkwhfrrqkl8r,2417373623151,2419550346554.9653,0.07,0.012712558214705233,715170.061626,0,9,False,29.0,204.0816326530612,372268843817,29.0,260601559598,0.6080793586600819,394767033226,5.854409933038409,588564831690,1.998201530070467,249926457520,1866128725851
👽 Deep Fields,bostromvaloper12nlsf4477v02hzlt57fldvshnke738usv6kxvd,1604429245680,1604589704636.0852,0.05,0.023695169483081372,0.0,1,1,False,42.0,399.99999999999994,729646933882,42.0,377422948384,0.8255164147128753,535927854276,0.0,0,1.4998000100179198,187588537918,1830586274460
Node_masters,bostromvaloper1zy553za8nenzukmv65240323jhuvxzymdmc97x,3541102549110,3541810875755.626,0.1,0.049553684122224245,535360.837065,0,2,False,17.0,99.99999999999999,182411733470,17.0,152766431489,0.974041349689236,632350709460,5.72864740954273,575921474063,1.9996000600589023,250101379639,1793551728121
