,source_validator,dist_validator,amount
0,bostromvaloper1jdmfxzpnqqlhjsju3mz7qsgvvdparw5aque52f,bostromvaloper1n89a8avc4j7cv75lfsyynx5kazlk80arv6ljke,1223743639610
1,bostromvaloper1w4tk9lj8qtx2x4xf4emgrnq950hnlajs795qpl,bostromvaloper1ev450tv6yy8vcn6gw8fngcavw48sjntfq6fqlx,1033524138994
2,bostromvaloper1h8s9dvfv7594hj3mx5lr3pv23ylueptq5rfklh,bostromvaloper1qej26grgx7zwan0ll0s5xph6xfpsq8xl32w5xk,821759506523
3,bostromvaloper1uvkv59tsqqugezwq2gn2pytz8uzk2uy4h8wz6x,bostromvaloper1j0m3zcg82e6t689a3qnnwl83m49x5q6yfyf03h,374605703737
4,bostromvaloper1qkw8dtdansmvayk2jxfkpel9q4d20rvf05lk94,bostromvaloper1j0m3zcg82e6t689a3qnnwl83m49x5q6yfyf03h,325456054161
5,bostromvaloper1ahqvg92jdt09dkfwwct0frg0dh2euafktp88qx,bostromvaloper1ev450tv6yy8vcn6gw8fngcavw48sjntfq6fqlx,313934585791
6,bostromvaloper1yv0stv3nfgjpwvc79x85y9lmztqtqqv3e2f34v,bostromvaloper1n89a8avc4j7cv75lfsyynx5kazlk80arv6ljke,310182473646
7,bostromvaloper17mzu2rmfnr3ge0r8l8d4w62fk39v9t5s8f7asf,bostromvaloper1qej26grgx7zwan0ll0s5xph6xfpsq8xl32w5xk,298435242301
8,bostromvaloper1nkh6h5cevm3xnky4elvkr7zd5gdzhlc9jvzm34,bostromvaloper1j0m3zcg82e6t689a3qnnwl83m49x5q6yfyf03h,297597947612
9,bostromvaloper1zjny5vyz3lu0t8pk39g5wy2j43f2jr765qx0l5,bostromvaloper1ev450tv6yy8vcn6gw8fngcavw48sjntfq6fqlx,264245038148
10,bostromvaloper1qu64qjal6aj8tre8cgn8zlnps9vhnt53wwpv8l,bostromvaloper1n89a8avc4j7cv75lfsyynx5kazlk80arv6ljke,261466331025
11,bostromvaloper1rnll87mg485zeswx248m2pcxzvgrjwnqj87lre,bostromvaloper1qej26grgx7zwan0ll0s5xph6xfpsq8xl32w5xk,250283490835
12,bostromvaloper1jgf04cqt3jns5scpmtstux56r0x6tckhs0s0xh,bostromvaloper1ev450tv6yy8vcn6gw8fngcavw48sjntfq6fqlx,241796560377
13,bostromvaloper1dt9lwmuq8rkngm5gajxchqhpcnavgp7m4lt66x,bostromvaloper1j0m3zcg82e6t689a3qnnwl83m49x5q6yfyf03h,241378166278
14,bostromvaloper19fy9tdjve7fru77fnaf9c77edzt9exwlnl2pet,bostromvaloper1n89a8avc4j7cv75lfsyynx5kazlk80arv6ljke,226263985973
15,bostromvaloper1r28nhrkwcvqs4qss2l7zqdvc2qfdl8arglv6nn,bostromvaloper1ccvpcq9ffy0qd2ca8nmmpzfamtyjfc9zt56fhc,196632012935
